,Company Name,Price,High,Low,Pct Increase
378,Redington (India) Ltd.,134.75,139.85,60.0,124.58333333333333
379,Relaxo Footwears Ltd.,742.35,830.15,493.05,50.56282324307879
380,Reliance Industries Ltd.,1969.6,2368.80,867.45,127.05631448498471
381,Repco Home Finance Ltd.,243.1,365.50,90.75,167.87878787878788
382,RITES Ltd.,253.45,331.00,191.0,32.69633507853403
383,S H Kelkar & Company Ltd.,129.2,138.35,47.6,171.42857142857142
384,Steel Authority of India Ltd.,40.0,51.85,20.15,98.51116625310176
385,Sanofi India Ltd.,8009.95,8999.00,5900.05,35.76071389225514
386,State Bank of India,247.9,351.00,149.55,65.76395854229354
387,SBI Life Insurance Company Ltd.,850.0,1019.65,520.0,63.46153846153846
388,Schaeffler India Ltd.,3800.0,4950.00,3044.1,24.831641536086202
389,Schneider Electric Infrastructure Ltd.,83.75,113.90,58.0,44.396551724137936
390,Sheela Foam Ltd.,1371.75,1770.00,1101.0,24.591280653950953
391,Shilpa Medicare Ltd.,424.0,692.45,240.3,76.44610903037868
392,Shipping Corporation of India Ltd.,52.65,69.80,31.65,66.35071090047394
393,Shoppers Stop Ltd.,193.5,446.60,131.35,47.31633041492197
394,Shree Cements Ltd.,23883.05,25341.20,15500.0,54.08419354838709
395,Shriram City Union Finance Ltd.,962.05,1571.65,617.0,55.92382495948135
396,Shriram Transport Finance Corporation Ltd.,917.5,1331.80,428.7,114.01912759505481
397,Siemens Ltd.,1409.1,1640.00,947.0,48.7961985216473
398,Security & Intelligence Services India Ltd.,381.2,555.50,313.65,21.5367447792125
399,SJVN Ltd.,22.4,27.30,17.15,30.612244897959183
400,SKF India Ltd.,1591.0,2313.00,1237.5,28.565656565656568
401,Sobha Ltd.,314.75,463.30,117.9,166.9635284139101
402,Solar Industries India Ltd.,995.95,1350.00,772.05,29.000712389093984
403,Somany Ceramics Ltd.,261.5,268.40,77.0,239.6103896103896
404,Sonata Software Ltd.,340.05,378.30,148.1,129.6083727211344
405,South Indian Bank Ltd.,6.67,11.47,4.85,37.5257731958763
406,SpiceJet Ltd.,64.65,120.00,30.8,109.90259740259742
407,SRF Ltd.,5027.0,5185.00,2492.2,101.70933311933233
408,Star Cement Ltd.,87.5,102.50,56.0,56.25
409,Sterlite Technologies Ltd.,146.0,174.75,59.8,144.14715719063545
410,Strides Pharma Science Ltd.,670.8,764.60,271.0,147.52767527675275
411,Sudarshan Chemical Industries Ltd.,453.0,538.00,286.25,58.25327510917031
412,SUMITOMO CHEMICAL INDIA LIMITE Ltd.,279.1,317.45,0.0,27910.000000000004
413,Sun Pharmaceutical Industries Ltd.,512.25,564.90,315.2,62.515862944162436
414,Sun Pharma Advanced Research Company Ltd.,166.75,210.70,81.0,105.8641975308642
415,Sun TV Network Ltd.,417.85,515.65,259.8,60.83525789068515
416,Sundram Fasteners Ltd.,507.6,533.00,249.0,103.855421686747
417,Sunteck Realty Ltd.,268.5,457.70,145.0,85.17241379310346
418,Suprajit Engineering Ltd.,189.0,220.00,100.0,89.0
419,Supreme Industries Ltd.,1495.95,1512.55,791.15,89.08550843708527
420,Suzlon Energy Ltd.,3.67,6.19,1.65,122.42424242424244
421,Swan Energy Ltd.,134.0,158.30,97.0,38.144329896907216
422,Symphony Ltd.,841.95,1407.35,690.0,22.02173913043479
423,Syngene International Ltd.,574.0,596.85,201.65,184.6516241011654
424,Tamil Nadu Newsprint and Papers Ltd.,107.0,198.70,85.0,25.882352941176475
425,Tasty Bite Eatables Ltd.,11167.4,13747.10,7442.55,50.04803461179299
426,Tata Chemicals Ltd.,328.4,345.80,197.4,66.3627152988855
427,Tata Coffee Ltd.,103.0,119.80,47.1,118.68365180467092
428,Tata Communications Ltd.,987.6,1063.85,205.7,380.11667476908127
429,TATA Consumer Products Ltd.,518.95,591.75,214.0,142.50000000000003
430,Tata Elxsi Ltd.,1546.4,1709.90,501.0,208.66267465069862
431,Tata Investment Corporation Ltd.,888.25,1025.00,592.15,50.00422190323398
432,Tata Metaliks Ltd.,566.0,688.00,311.4,81.75979447655749
433,Tata Motors Ltd.,172.0,201.80,63.6,170.44025157232704
434,Tata Power Company Ltd.,60.95,63.45,27.0,125.74074074074075
435,Tata Steel Ltd.,515.8,530.80,250.9,105.57991231566359
436,TCNS Clothing Co Ltd.,407.3,749.50,300.4,35.585885486018654
437,Tata Consultancy Services Ltd.,2621.1,2885.00,1504.4,74.22892847646901
438,TeamLease Services Ltd.,2429.15,2908.00,1421.35,70.90442185246422
439,Tech Mahindra Ltd.,833.8,887.50,470.25,77.30994152046783
440,Thermax Ltd.,816.0,1119.00,644.0,26.70807453416149
441,Thyrocare Technologies Ltd.,1013.2,1212.00,410.0,147.12195121951223
442,Time Technoplast Ltd.,42.5,63.50,22.75,86.81318681318682
443,Timken India Ltd.,1134.2,1228.90,650.0,74.4923076923077
444,Titan Company Ltd.,1271.5,1340.60,720.0,76.59722222222223
445,TATA MOTORS LTD - DVR Ltd.,73.2,84.40,28.35,158.2010582010582
446,Torrent Pharmaceuticals Ltd.,2652.0,3040.00,1619.0,63.80481778875849
447,Torrent Power Ltd.,304.5,368.75,239.65,27.060296265387016
448,Trent Ltd.,746.9,804.05,367.55,103.21044755815534
449,Trident Ltd.,7.54,8.57,3.05,147.21311475409837
450,TTK Prestige Ltd.,5829.95,6560.15,3918.05,48.797233317594205
451,TV Today Network Ltd.,201.0,304.10,128.35,56.60303856641995
452,TV18 Broadcast Ltd.,29.3,41.70,11.85,147.25738396624476
453,TVS Motor Company Ltd.,479.75,499.45,240.1,99.81257809246148
454,TVS Srichakra Ltd.,1567.05,1887.00,760.0,106.1907894736842
455,UCO Bank,11.81,22.20,8.4,40.595238095238095
456,Uflex Ltd.,353.85,376.80,119.95,194.9979157982493
457,Ujjivan Financial Services Ltd.,254.8,415.40,124.55,104.57647531112005
458,UltraTech Cement Ltd.,4910.7,4977.35,2913.15,68.57010452602852
459,Union Bank of India,25.4,65.70,22.6,12.389380530973439
460,United Breweries Ltd.,1036.35,1355.90,758.75,36.58649093904447
461,UPL Ltd.,424.95,614.80,240.3,76.84144818976279
462,V-Guard Industries Ltd.,172.15,239.55,149.0,15.536912751677857
463,V-Mart Retail Ltd.,1996.2,2545.00,1293.7,54.3016155213728
464,Va Tech Wabag Ltd.,193.6,236.45,73.0,165.2054794520548
465,Vaibhav Global Ltd.,2104.85,2122.00,490.0,329.5612244897959
466,Vakrangee Ltd.,27.15,55.50,17.1,58.77192982456138
467,Vardhman Textiles Ltd.,855.0,1104.95,592.9,44.20644290774162
468,Varroc Engineering Ltd.,299.05,525.00,119.2,150.88087248322148
469,Varun Beverages Ltd.,778.0,869.95,485.05,60.395835480878254
470,Vedanta Ltd.,108.3,166.05,60.3,79.60199004975125
471,Venkys Ltd.,1624.0,1879.00,580.0,180.0
472,Vinati Organics Ltd.,1123.95,1417.95,651.0,72.64976958525347
473,VIP Industries Ltd.,345.9,519.90,187.95,84.03830806065443
474,Vodafone Idea Ltd.,9.18,13.45,2.83,224.38162544169612
475,Voltas Ltd.,772.55,803.00,428.0,80.50233644859813
476,VRL Logistics Ltd.,187.95,295.65,120.5,55.97510373443983
477,VST Industries Ltd.,3607.0,4856.45,2550.0,41.45098039215686
478,WABCO India Ltd.,5986.05,7622.95,4770.15,25.489764472815335
479,Welspun Corp Ltd.,109.85,233.70,55.0,99.72727272727272
480,Welspun India Ltd.,68.05,78.00,18.3,271.85792349726773
481,Westlife Development Ltd.,383.9,499.90,271.25,41.52995391705068
482,Whirlpool of India. Ltd.,2081.25,2570.00,1343.0,54.97021593447505
483,Wipro Ltd.,342.2,381.70,159.6,114.4110275689223
484,Wockhardt Ltd.,320.5,411.60,147.2,117.73097826086958
485,Zee Entertainment Enterprises Ltd.,188.0,362.50,114.0,64.91228070175438
486,Zensar Technologies Ltd.,203.0,211.90,63.7,218.68131868131871
487,Zydus Wellness Ltd.,1827.15,1950.00,1070.0,70.76168224299066
